Script started on 2023-03-21 16:22:21+01:00 [TERM="xterm-256color" TTY="/dev/pts/12" COLUMNS="109" LINES="26"]
not found: "/home/pi/ros2_galactic/install/qt_gui_cpp/share/qt_gui_cpp/local_setup.sh"
]0;asdfr_04@asdfr-rpi-4: ~/ASDfR/ros2_ws/src/timing/launch[01;32masdfr_04@asdfr-rpi-4[00m:[01;34m~/ASDfR/ros2_ws/src/timing/launch $[00m ros2 launch assignment23.py[12Pscript exp2.txtcd src/timing/launch. install/setup.bash[4Pcd ASDfR/ros2_wsexit[Kscript exp1.txtcd src/timing/launch. install/setup.bashcd ..[Klearros2 launch assignment23.py
[INFO] [launch]: All log files can be found below /home/asdfr_04/.ros/log/2023-03-21-16-22-36-992509-asdfr-rpi-4-6228
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [Seq04-1]: process started with pid [6231]
[INFO] [Loop04-2]: process started with pid [6232]
[Seq04-1] [INFO] [1679412159.242227743] [seq04]: Publishing FROM SEQ04: '0
[Seq04-1] [INFO] [1679412159.243847918] [seq04]: Publishing FROM SEQ04: '1
[Seq04-1] [INFO] [1679412159.244282396] [seq04]: Publishing FROM SEQ04: '2
[Seq04-1] [INFO] [1679412159.245190094] [seq04]: Publishing FROM SEQ04: '3
[Seq04-1] [INFO] [1679412159.246359198] [seq04]: Publishing FROM SEQ04: '4
[Seq04-1] [INFO] [1679412159.249716195] [seq04]: Publishing FROM SEQ04: '5
[Seq04-1] [INFO] [1679412159.250146100] [seq04]: Publishing FROM SEQ04: '6
[Seq04-1] [INFO] [1679412159.252357123] [seq04]: Publishing FROM SEQ04: '7
[Seq04-1] [INFO] [1679412159.253422172] [seq04]: Publishing FROM SEQ04: '8
[Seq04-1] [INFO] [1679412159.255148976] [seq04]: Publishing FROM SEQ04: '9
[Seq04-1] [INFO] [1679412159.255507900] [seq04]: Publishing FROM SEQ04: '10
[Seq04-1] [INFO] [1679412159.258715176] [seq04]: Publishing FROM SEQ04: '11
[Seq04-1] [INFO] [1679412159.262740928] [seq04]: Publishing FROM SEQ04: '12
[Seq04-1] [INFO] [1679412159.263167222] [seq04]: Publishing FROM SEQ04: '13
[Seq04-1] [INFO] [1679412159.264831767] [seq04]: Publishing FROM SEQ04: '14
[Seq04-1] [INFO] [1679412159.265185746] [seq04]: Publishing FROM SEQ04: '15
[Seq04-1] [INFO] [1679412159.270233770] [seq04]: Publishing FROM SEQ04: '16
[Seq04-1] [INFO] [1679412159.272972641] [seq04]: Publishing FROM SEQ04: '17
[Seq04-1] [INFO] [1679412159.274107004] [seq04]: Publishing FROM SEQ04: '18
[Seq04-1] [INFO] [1679412159.274868129] [seq04]: Publishing FROM SEQ04: '19
[Seq04-1] [INFO] [1679412159.275198646] [seq04]: Publishing FROM SEQ04: '20
[Seq04-1] [INFO] [1679412159.276929246] [seq04]: Publishing FROM SEQ04: '21
[Seq04-1] [INFO] [1679412159.277291910] [seq04]: Publishing FROM SEQ04: '22
[Seq04-1] [INFO] [1679412159.280994924] [seq04]: Publishing FROM SEQ04: '23
[Seq04-1] [INFO] [1679412159.283009059] [seq04]: Publishing FROM SEQ04: '24
[Seq04-1] [INFO] [1679412159.283312057] [seq04]: Publishing FROM SEQ04: '25
[Seq04-1] [INFO] [1679412159.285095194] [seq04]: Publishing FROM SEQ04: '26
[Seq04-1] [INFO] [1679412159.285450970] [seq04]: Publishing FROM SEQ04: '27
[Seq04-1] [INFO] [1679412159.288824967] [seq04]: Publishing FROM SEQ04: '28
[Seq04-1] [INFO] [1679412159.290879843] [seq04]: Publishing FROM SEQ04: '29
[Seq04-1] [INFO] [1679412159.291222193] [seq04]: Publishing FROM SEQ04: '30
[Seq04-1] [INFO] [1679412159.292777664] [seq04]: Publishing FROM SEQ04: '31
[Seq04-1] [INFO] [1679412159.293968268] [seq04]: Publishing FROM SEQ04: '32
[Seq04-1] [INFO] [1679412159.294255322] [seq04]: Publishing FROM SEQ04: '33
[Seq04-1] [INFO] [1679412159.296440956] [seq04]: Publishing FROM SEQ04: '34
[Seq04-1] [INFO] [1679412159.298118667] [seq04]: Publishing FROM SEQ04: '35
[Seq04-1] [INFO] [1679412159.298413184] [seq04]: Publishing FROM SEQ04: '36
[Seq04-1] [INFO] [1679412159.300834650] [seq04]: Publishing FROM SEQ04: '37
[Seq04-1] [INFO] [1679412159.301205574] [seq04]: Publishing FROM SEQ04: '38
[Seq04-1] [INFO] [1679412159.303628873] [seq04]: Publishing FROM SEQ04: '39
[Seq04-1] [INFO] [1679412159.305954211] [seq04]: Publishing FROM SEQ04: '40
[Seq04-1] [INFO] [1679412159.308190308] [seq04]: Publishing FROM SEQ04: '41
[Seq04-1] [INFO] [1679412159.310418979] [seq04]: Publishing FROM SEQ04: '42
[Seq04-1] [INFO] [1679412159.313894753] [seq04]: Publishing FROM SEQ04: '43
[Seq04-1] [INFO] [1679412159.314303010] [seq04]: Publishing FROM SEQ04: '44
[Seq04-1] [INFO] [1679412159.315373077] [seq04]: Publishing FROM SEQ04: '45
[Seq04-1] [INFO] [1679412159.316845827] [seq04]: Publishing FROM SEQ04: '46
[Seq04-1] [INFO] [1679412159.318188596] [seq04]: Publishing FROM SEQ04: '47
[Seq04-1] [INFO] [1679412159.326884152] [seq04]: Publishing FROM SEQ04: '48
[Seq04-1] [INFO] [1679412159.331183459] [seq04]: Publishing FROM SEQ04: '49
[Seq04-1] [INFO] [1679412159.332826282] [seq04]: Publishing FROM SEQ04: '50
[Seq04-1] [INFO] [1679412159.333273908] [seq04]: Publishing FROM SEQ04: '51
[Seq04-1] [INFO] [1679412159.338519264] [seq04]: Publishing FROM SEQ04: '52
[Seq04-1] [INFO] [1679412159.340623417] [seq04]: Publishing FROM SEQ04: '53
[Seq04-1] [INFO] [1679412159.342453073] [seq04]: Publishing FROM SEQ04: '54
[Seq04-1] [INFO] [1679412159.344946186] [seq04]: Publishing FROM SEQ04: '55
[Seq04-1] [INFO] [1679412159.345442572] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412159.345828903] [seq04]: Publishing FROM SEQ04: '56
[Seq04-1] [INFO] [1679412159.346241901] [seq04]: Publishing FROM SEQ04: '57
[Seq04-1] [INFO] [1679412159.348756940] [seq04]: Publishing FROM SEQ04: '58
[Seq04-1] [INFO] [1679412159.349173271] [seq04]: Loop04 topic received: '51
[Seq04-1] [INFO] [1679412159.350503411] [seq04]: Publishing FROM SEQ04: '59
[Seq04-1] [INFO] [1679412159.351056666] [seq04]: Loop04 topic received: '52
[Seq04-1] [INFO] [1679412159.354941309] [seq04]: Publishing FROM SEQ04: '60
[Seq04-1] [INFO] [1679412159.355441861] [seq04]: Loop04 topic received: '53
[Seq04-1] [INFO] [1679412159.355826821] [seq04]: Publishing FROM SEQ04: '61
[Loop04-2] [INFO] [1679412159.343833971] [loop04]: SEQ04 topic received: '51'
[Loop04-2] [INFO] [1679412159.346296641] [loop04]: Reply FROM LOOP04 :'51'
[Loop04-2] [INFO] [1679412159.347740391] [loop04]: SEQ04 topic received: '52'
[Loop04-2] [INFO] [1679412159.348094074] [loop04]: Reply FROM LOOP04 :'52'
[Loop04-2] [INFO] [1679412159.348635922] [loop04]: SEQ04 topic received: '53'
[Loop04-2] [INFO] [1679412159.348920032] [loop04]: Reply FROM LOOP04 :'53'
[Loop04-2] [INFO] [1679412159.349511621] [loop04]: SEQ04 topic received: '54'
[Loop04-2] [INFO] [1679412159.349894785] [loop04]: Reply FROM LOOP04 :'54'
[Loop04-2] [INFO] [1679412159.350324060] [loop04]: SEQ04 topic received: '55'
[Loop04-2] [INFO] [1679412159.350680502] [loop04]: Reply FROM LOOP04 :'55'
[Loop04-2] [INFO] [1679412159.351270165] [loop04]: SEQ04 topic received: '56'
[Loop04-2] [INFO] [1679412159.355290029] [loop04]: Reply FROM LOOP04 :'56'
[Loop04-2] [INFO] [1679412159.356123412] [loop04]: SEQ04 topic received: '57'
[Loop04-2] [INFO] [1679412159.356412540] [loop04]: Reply FROM LOOP04 :'57'
[Loop04-2] [INFO] [1679412159.356940907] [loop04]: SEQ04 topic received: '58'
[Loop04-2] [INFO] [1679412159.357241887] [loop04]: SEQ04 topic received: '59'
[Loop04-2] [INFO] [1679412159.357481348] [loop04]: Reply FROM LOOP04 :'59'
[Loop04-2] [INFO] [1679412159.357941160] [loop04]: SEQ04 topic received: '60'
